DATE,EUR
29/12/1978,137.1
5/1/1979,138.4
12/1/1979,134.1
19/1/1979,141.1
26/1/1979,144.6
2/2/1979,143.5
9/2/1979,151.3
16/2/1979,152.2
23/2/1979,154.4
2/3/1979,152.8
9/3/1979,148.4
16/3/1979,150.8
23/3/1979,149.7
30/3/1979,148.0
6/4/1979,148.5
13/4/1979,145.9
20/4/1979,147.7
27/4/1979,151.2
4/5/1979,154.5
11/5/1979,156.7
18/5/1979,161.1
25/5/1979,170.0
1/6/1979,172.7
8/6/1979,175.5
15/6/1979,174.1
22/6/1979,173.7
29/6/1979,169.0
6/7/1979,176.5
13/7/1979,174.1
20/7/1979,180.5
27/7/1979,184.6
3/8/1979,173.6
10/8/1979,183.5
17/8/1979,182.0
24/8/1979,190.3
31/8/1979,190.4
7/9/1979,197.7
14/9/1979,208.3
21/9/1979,218.7
28/9/1979,233.2
5/10/1979,228.5
12/10/1979,237.4
19/10/1979,236.9
26/10/1979,227.1
2/11/1979,224.9
9/11/1979,235.2
16/11/1979,234.2
23/11/1979,233.8
30/11/1979,244.9
7/12/1979,255.9
14/12/1979,269.8
21/12/1979,278.6
28/12/1979,299.0
4/1/1980,342.6
11/1/1980,363.7
18/1/1980,488.0
25/1/1980,392.4
1/2/1980,398.9
8/2/1980,407.2
15/2/1980,391.9
22/2/1980,373.4
29/2/1980,381.5
7/3/1980,368.7
14/3/1980,322.6
21/3/1980,331.0
28/3/1980,315.8
4/4/1980,318.0
11/4/1980,335.4
18/4/1980,323.5
25/4/1980,339.0
2/5/1980,316.7
9/5/1980,312.7
16/5/1980,315.6
23/5/1980,309.1
30/5/1980,323.1
6/6/1980,358.2
13/6/1980,364.0
20/6/1980,362.8
27/6/1980,383.6
4/7/1980,399.0
11/7/1980,397.1
18/7/1980,362.0
25/7/1980,387.4
1/8/1980,379.3
8/8/1980,382.1
15/8/1980,380.0
22/8/1980,393.7
29/8/1980,386.5
5/9/1980,396.9
12/9/1980,417.8
19/9/1980,414.1
26/9/1980,431.2
3/10/1980,409.0
10/10/1980,422.8
17/10/1980,420.3
24/10/1980,401.0
31/10/1980,404.9
7/11/1980,392.9
14/11/1980,396.5
21/11/1980,415.5
28/11/1980,406.7
5/12/1980,410.9
12/12/1980,382.2
19/12/1980,379.7
26/12/1980,398.5
2/1/1981,396.1
9/1/1981,388.9
16/1/1981,382.6
23/1/1981,381.4
30/1/1981,363.3
6/2/1981,361.9
13/2/1981,367.4
20/2/1981,366.9
27/2/1981,358.0
6/3/1981,343.3
13/3/1981,357.7
20/3/1981,369.0
27/3/1981,396.4
3/4/1981,385.6
10/4/1981,368.1
17/4/1981,365.6
24/4/1981,374.3
1/5/1981,373.1
8/5/1981,379.2
15/5/1981,389.0
22/5/1981,380.1
29/5/1981,386.1
5/6/1981,384.5
12/6/1981,391.8
19/6/1981,377.8
26/6/1981,365.3
3/7/1981,346.3
10/7/1981,352.2
17/7/1981,348.4
24/7/1981,344.9
31/7/1981,346.9
7/8/1981,348.0
14/8/1981,361.9
21/8/1981,365.9
28/8/1981,362.5
4/9/1981,369.8
11/9/1981,376.0
18/9/1981,356.8
25/9/1981,367.6
2/10/1981,352.3
9/10/1981,364.0
16/10/1981,356.6
23/10/1981,355.1
30/10/1981,347.0
6/11/1981,346.2
13/11/1981,332.1
20/11/1981,327.8
27/11/1981,331.1
4/12/1981,343.9
11/12/1981,336.7
18/12/1981,341.0
25/12/1981,329.9
1/1/1982,327.5
8/1/1982,325.6
15/1/1982,314.3
22/1/1982,315.3
29/1/1982,327.9
5/2/1982,327.0
12/2/1982,322.3
19/2/1982,320.2
26/2/1982,308.9
5/3/1982,298.7
12/3/1982,277.7
19/3/1982,275.1
26/3/1982,285.5
2/4/1982,292.6
9/4/1982,315.8
16/4/1982,325.9
23/4/1982,315.8
30/4/1982,318.8
7/5/1982,295.4
14/5/1982,284.5
21/5/1982,290.3
28/5/1982,284.8
4/6/1982,279.1
11/6/1982,288.6
18/6/1982,284.1
25/6/1982,288.5
2/7/1982,296.5
9/7/1982,310.2
16/7/1982,325.8
23/7/1982,341.0
30/7/1982,315.2
6/8/1982,320.4
13/8/1982,323.7
20/8/1982,369.5
27/8/1982,394.5
3/9/1982,429.4
10/9/1982,430.2
17/9/1982,425.2
24/9/1982,411.4
1/10/1982,388.2
8/10/1982,422.2
15/10/1982,416.5
22/10/1982,415.4
29/10/1982,416.8
5/11/1982,411.4
12/11/1982,399.1
19/11/1982,421.7
26/11/1982,412.6
3/12/1982,428.3
10/12/1982,418.6
17/12/1982,427.9
24/12/1982,426.0
31/12/1982,429.9
7/1/1983,431.5
14/1/1983,451.6
21/1/1983,467.8
28/1/1983,475.4
4/2/1983,488.4
11/2/1983,480.5
18/2/1983,479.5
25/2/1983,445.9
4/3/1983,395.8
11/3/1983,408.0
18/3/1983,409.1
25/3/1983,407.2
1/4/1983,410.9
8/4/1983,415.4
15/4/1983,434.0
22/4/1983,437.9
29/4/1983,430.9
6/5/1983,430.0
13/5/1983,440.7
20/5/1983,443.2
27/5/1983,447.0
3/6/1983,425.7
10/6/1983,425.2
17/6/1983,432.8
24/6/1983,436.8
1/7/1983,431.9
8/7/1983,448.6
15/7/1983,449.5
22/7/1983,449.3
29/7/1983,456.5
5/8/1983,448.7
12/8/1983,454.9
19/8/1983,463.0
26/8/1983,455.9
2/9/1983,456.5
9/9/1983,454.6
16/9/1983,445.0
23/9/1983,452.7
30/9/1983,440.9
7/10/1983,423.9
14/10/1983,433.2
21/10/1983,423.2
28/10/1983,421.5
4/11/1983,420.9
11/11/1983,423.0
18/11/1983,419.6
25/11/1983,421.9
2/12/1983,449.5
9/12/1983,442.0
16/12/1983,433.8
23/12/1983,433.3
30/12/1983,432.0
6/1/1984,436.0
13/1/1984,435.0
20/1/1984,433.6
27/1/1984,432.2
3/2/1984,437.4
10/2/1984,431.8
17/2/1984,428.0
24/2/1984,435.4
2/3/1984,434.9
9/3/1984,431.9
16/3/1984,431.0
23/3/1984,426.2
30/3/1984,421.4
6/4/1984,416.7
13/4/1984,415.5
20/4/1984,425.8
27/4/1984,427.3
4/5/1984,427.8
11/5/1984,429.1
18/5/1984,432.7
25/5/1984,437.1
1/6/1984,447.2
8/6/1984,434.6
15/6/1984,420.7
22/6/1984,433.5
29/6/1984,431.9
6/7/1984,416.6
13/7/1984,407.0
20/7/1984,406.6
27/7/1984,401.8
3/8/1984,421.3
10/8/1984,417.5
17/8/1984,420.0
24/8/1984,419.4
31/8/1984,419.4
7/9/1984,421.5
14/9/1984,429.8
21/9/1984,439.4
28/9/1984,436.4
5/10/1984,435.9
12/10/1984,437.6
19/10/1984,434.7
26/10/1984,427.4
2/11/1984,421.9
9/11/1984,427.0
16/11/1984,426.7
23/11/1984,430.5
30/11/1984,423.7
7/12/1984,418.7
14/12/1984,415.9
21/12/1984,401.8
28/12/1984,402.2
4/1/1985,397.2
11/1/1985,398.6
18/1/1985,406.2
25/1/1985,393.2
1/2/1985,400.1
8/2/1985,404.5
15/2/1985,412.6
22/2/1985,420.9
1/3/1985,401.5
8/3/1985,412.0
15/3/1985,412.6
22/3/1985,425.4
29/3/1985,425.7
5/4/1985,420.5
12/4/1985,423.2
19/4/1985,408.6
26/4/1985,425.4
3/5/1985,421.1
10/5/1985,412.5
17/5/1985,416.5
24/5/1985,408.4
31/5/1985,403.4
7/6/1985,406.5
14/6/1985,408.5
21/6/1985,404.0
28/6/1985,405.0
5/7/1985,393.8
12/7/1985,385.3
19/7/1985,388.9
26/7/1985,387.3
2/8/1985,386.7
9/8/1985,389.3
16/8/1985,395.7
23/8/1985,394.5
30/8/1985,400.0
6/9/1985,396.4
13/9/1985,399.0
20/9/1985,389.4
27/9/1985,379.5
4/10/1985,372.4
11/10/1985,372.9
18/10/1985,370.9
25/10/1985,371.8
1/11/1985,363.8
8/11/1985,364.0
15/11/1985,367.9
22/11/1985,362.9
29/11/1985,353.9
6/12/1985,352.5
13/12/1985,347.7
20/12/1985,355.6
27/12/1985,351.3
3/1/1986,349.7
10/1/1986,362.7
17/1/1986,377.3
24/1/1986,372.8
31/1/1986,364.1
7/2/1986,352.1
14/2/1986,338.3
21/2/1986,339.9
28/2/1986,328.6
7/3/1986,334.7
14/3/1986,342.9
21/3/1986,344.1
28/3/1986,348.0
4/4/1986,352.9
11/4/1986,346.0
18/4/1986,334.8
25/4/1986,330.6
2/5/1986,332.0
9/5/1986,330.9
16/5/1986,333.8
23/5/1986,341.5
30/5/1986,351.0
6/6/1986,335.3
13/6/1986,337.1
20/6/1986,336.0
27/6/1986,334.8
4/7/1986,329.9
11/7/1986,335.6
18/7/1986,328.7
25/7/1986,331.7
1/8/1986,334.2
8/8/1986,339.7
15/8/1986,353.3
22/8/1986,352.2
29/8/1986,349.5
5/9/1986,384.3
12/9/1986,385.9
19/9/1986,383.2
26/9/1986,396.2
3/10/1986,389.9
10/10/1986,383.0
17/10/1986,371.3
24/10/1986,373.3
31/10/1986,369.8
7/11/1986,377.4
14/11/1986,367.2
21/11/1986,351.7
28/11/1986,345.5
5/12/1986,348.9
12/12/1986,354.8
19/12/1986,355.7
26/12/1986,344.8
2/1/1987,349.1
9/1/1987,349.8
16/1/1987,349.4
23/1/1987,333.1
30/1/1987,334.8
6/2/1987,340.4
13/2/1987,331.6
20/2/1987,333.0
27/2/1987,338.0
6/3/1987,340.1
13/3/1987,344.6
20/3/1987,337.6
27/3/1987,345.9
3/4/1987,346.7
10/4/1987,355.1
17/4/1987,361.2
24/4/1987,377.2
1/5/1987,371.6
8/5/1987,370.7
15/5/1987,382.5
22/5/1987,379.8
29/5/1987,375.9
5/6/1987,376.3
12/6/1987,377.1
19/6/1987,375.4
26/6/1987,370.7
3/7/1987,373.2
10/7/1987,374.8
17/7/1987,381.9
24/7/1987,383.4
31/7/1987,391.9
7/8/1987,400.0
14/8/1987,393.9
21/8/1987,377.8
28/8/1987,374.3
4/9/1987,380.7
11/9/1987,377.4
18/9/1987,379.4
25/9/1987,382.4
2/10/1987,380.2
9/10/1987,381.3
16/10/1987,380.6
23/10/1987,381.4
30/10/1987,372.2
6/11/1987,354.7
13/11/1987,360.9
20/11/1987,359.9
27/11/1987,364.2
4/12/1987,373.0
11/12/1987,370.4
18/12/1987,361.1
25/12/1987,361.1
1/1/1988,351.8
8/1/1988,367.0
15/1/1988,369.9
22/1/1988,366.0
29/1/1988,352.9
5/2/1988,343.9
12/2/1988,348.7
19/2/1988,347.1
26/2/1988,333.7
4/3/1988,335.1
11/3/1988,338.0
18/3/1988,345.5
25/3/1988,348.0
1/4/1988,347.7
8/4/1988,345.2
15/4/1988,348.2
22/4/1988,344.6
29/4/1988,345.6
6/5/1988,342.3
13/5/1988,347.5
20/5/1988,355.3
27/5/1988,355.5
3/6/1988,368.4
10/6/1988,361.1
17/6/1988,361.9
24/6/1988,368.5
1/7/1988,365.0
8/7/1988,369.7
15/7/1988,377.6
22/7/1988,370.3
29/7/1988,374.6
5/8/1988,374.8
12/8/1988,373.8
19/8/1988,375.3
26/8/1988,370.0
2/9/1988,366.9
9/9/1988,366.1
16/9/1988,358.7
23/9/1988,345.9
30/9/1988,341.8
7/10/1988,346.1
14/10/1988,340.3
21/10/1988,336.6
28/10/1988,336.4
4/11/1988,347.1
11/11/1988,335.8
18/11/1988,333.6
25/11/1988,334.6
2/12/1988,336.8
9/12/1988,333.6
16/12/1988,333.0
23/12/1988,339.0
30/12/1988,332.7
6/1/1989,336.1
13/1/1989,338.4
20/1/1989,340.0
27/1/1989,338.0
3/2/1989,333.1
10/2/1989,329.3
17/2/1989,317.8
24/2/1989,323.3
3/3/1989,324.3
10/3/1989,333.4
17/3/1989,336.2
24/3/1989,335.6
31/3/1989,329.4
7/4/1989,325.1
14/4/1989,327.9
21/4/1989,322.8
28/4/1989,321.8
5/5/1989,323.1
12/5/1989,328.1
19/5/1989,326.4
26/5/1989,329.2
2/6/1989,321.3
9/6/1989,335.3
16/6/1989,331.2
23/6/1989,325.9
30/6/1989,330.9
7/7/1989,328.0
14/7/1989,320.0
21/7/1989,321.6
28/7/1989,315.6
4/8/1989,318.2
11/8/1989,317.2
18/8/1989,323.6
25/8/1989,318.1
1/9/1989,320.8
8/9/1989,321.2
15/9/1989,321.2
22/9/1989,321.8
29/9/1989,312.4
6/10/1989,312.7
13/10/1989,313.3
20/10/1989,309.6
27/10/1989,311.5
3/11/1989,320.3
10/11/1989,326.5
17/11/1989,330.1
24/11/1989,343.6
1/12/1989,337.9
8/12/1989,332.5
15/12/1989,327.3
22/12/1989,324.7
29/12/1989,310.7
5/1/1990,313.8
12/1/1990,321.3
19/1/1990,319.9
26/1/1990,324.8
2/2/1990,323.3
9/2/1990,319.5
16/2/1990,320.6
23/2/1990,319.2
2/3/1990,318.1
9/3/1990,311.0
16/3/1990,310.4
23/3/1990,307.1
30/3/1990,283.9
6/4/1990,291.6
13/4/1990,286.2
20/4/1990,289.0
27/4/1990,283.2
4/5/1990,281.9
11/5/1990,274.2
18/5/1990,277.2
25/5/1990,280.1
1/6/1990,279.7
8/6/1990,272.5
15/6/1990,266.6
22/6/1990,264.4
29/6/1990,265.9
6/7/1990,270.7
13/7/1990,270.5
20/7/1990,268.3
27/7/1990,268.1
3/8/1990,273.4
10/8/1990,280.7
17/8/1990,288.9
24/8/1990,290.9
31/8/1990,278.0
7/9/1990,274.5
14/9/1990,275.2
21/9/1990,280.0
28/9/1990,291.9
5/10/1990,279.0
12/10/1990,269.1
19/10/1990,255.4
26/10/1990,258.6
2/11/1990,259.3
9/11/1990,262.6
16/11/1990,254.2
23/11/1990,261.1
30/11/1990,264.8
7/12/1990,252.2
14/12/1990,254.9
21/12/1990,269.7
28/12/1990,266.2
4/1/1991,270.8
11/1/1991,277.6
18/1/1991,263.6
25/1/1991,258.6
1/2/1991,248.1
8/2/1991,250.2
15/2/1991,250.1
22/2/1991,249.9
1/3/1991,260.9
8/3/1991,266.4
15/3/1991,270.7
22/3/1991,275.5
29/3/1991,279.8
5/4/1991,276.5
12/4/1991,280.5
19/4/1991,284.0
26/4/1991,284.7
3/5/1991,285.7
10/5/1991,283.4
17/5/1991,283.7
24/5/1991,280.7
31/5/1991,288.9
7/6/1991,299.2
14/6/1991,304.1
21/6/1991,304.6
28/6/1991,308.5
5/7/1991,312.2
12/7/1991,304.5
19/7/1991,299.1
26/7/1991,292.9
2/8/1991,287.5
9/8/1991,286.6
16/8/1991,291.7
23/8/1991,286.5
30/8/1991,280.8
6/9/1991,278.6
13/9/1991,268.7
20/9/1991,272.6
27/9/1991,271.0
4/10/1991,277.1
11/10/1991,280.8
18/10/1991,281.5
25/10/1991,285.4
1/11/1991,275.7
8/11/1991,269.2
15/11/1991,271.3
22/11/1991,272.7
29/11/1991,277.9
6/12/1991,270.3
13/12/1991,265.3
20/12/1991,257.3
27/12/1991,250.6
3/1/1992,254.5
10/1/1992,264.1
17/1/1992,266.6
24/1/1992,261.2
31/1/1992,264.7
7/2/1992,258.8
14/2/1992,267.9
21/2/1992,269.6
28/2/1992,269.0
6/3/1992,271.0
13/3/1992,269.2
20/3/1992,264.3
27/3/1992,260.7
3/4/1992,258.2
10/4/1992,260.0
17/4/1992,260.6
24/4/1992,258.1
1/5/1992,257.1
8/5/1992,257.2
15/5/1992,253.5
22/5/1992,253.4
29/5/1992,251.3
5/6/1992,250.2
12/6/1992,248.9
19/6/1992,250.7
26/6/1992,245.5
3/7/1992,244.0
10/7/1992,242.9
17/7/1992,243.2
24/7/1992,249.9
31/7/1992,246.8
7/8/1992,238.9
14/8/1992,230.3
21/8/1992,226.8
28/8/1992,224.5
4/9/1992,225.3
11/9/1992,232.0
18/9/1992,252.9
25/9/1992,251.2
2/10/1992,240.8
9/10/1992,254.9
16/10/1992,247.5
23/10/1992,257.1
30/10/1992,255.0
6/11/1992,261.8
13/11/1992,255.2
20/11/1992,261.7
27/11/1992,261.8
4/12/1992,262.9
11/12/1992,260.1
18/12/1992,260.4
25/12/1992,261.3
1/1/1993,266.7
8/1/1993,267.0
15/1/1993,265.1
22/1/1993,259.0
29/1/1993,264.3
5/2/1993,269.2
12/2/1993,272.3
19/2/1993,271.5
26/2/1993,270.5
5/3/1993,274.8
12/3/1993,273.6
19/3/1993,272.6
26/3/1993,273.3
2/4/1993,275.9
9/4/1993,273.1
16/4/1993,273.1
23/4/1993,273.4
30/4/1993,281.1
7/5/1993,281.4
14/5/1993,294.7
21/5/1993,302.3
28/5/1993,300.7
4/6/1993,306.4
11/6/1993,299.5
18/6/1993,310.1
25/6/1993,318.8
2/7/1993,328.3
9/7/1993,338.6
16/7/1993,340.2
23/7/1993,339.8
30/7/1993,354.8
6/8/1993,329.3
13/8/1993,323.4
20/8/1993,319.7
27/8/1993,315.4
3/9/1993,304.3
10/9/1993,288.6
17/9/1993,290.5
24/9/1993,302.0
1/10/1993,297.0
8/10/1993,297.5
15/10/1993,304.5
22/10/1993,315.7
29/10/1993,318.9
5/11/1993,327.4
12/11/1993,327.5
19/11/1993,332.1
26/11/1993,331.8
3/12/1993,333.6
10/12/1993,332.9
17/12/1993,338.1
24/12/1993,334.0
31/12/1993,348.2
7/1/1994,346.3
14/1/1994,348.5
21/1/1994,343.8
28/1/1994,333.1
4/2/1994,342.8
11/2/1994,340.2
18/2/1994,332.6
25/2/1994,330.3
4/3/1994,330.2
11/3/1994,332.3
18/3/1994,335.8
25/3/1994,335.0
1/4/1994,335.5
8/4/1994,335.3
15/4/1994,328.2
22/4/1994,318.7
29/4/1994,317.5
6/5/1994,317.3
13/5/1994,324.3
20/5/1994,321.5
27/5/1994,323.5
3/6/1994,325.8
10/6/1994,325.3
17/6/1994,323.9
24/6/1994,319.5
1/7/1994,315.1
8/7/1994,310.0
15/7/1994,307.8
22/7/1994,314.5
29/7/1994,313.4
5/8/1994,307.4
12/8/1994,304.7
19/8/1994,304.1
26/8/1994,308.9
2/9/1994,311.0
9/9/1994,311.2
16/9/1994,308.9
23/9/1994,314.6
30/9/1994,314.8
7/10/1994,311.1
14/10/1994,303.8
21/10/1994,301.8
28/10/1994,301.8
4/11/1994,302.1
11/11/1994,304.1
18/11/1994,308.2
25/11/1994,310.8
2/12/1994,309.0
9/12/1994,307.4
16/12/1994,310.2
23/12/1994,312.5
30/12/1994,308.8
6/1/1995,304.2
13/1/1995,303.4
20/1/1995,304.3
27/1/1995,299.5
3/2/1995,299.9
10/2/1995,299.8
17/2/1995,296.1
24/2/1995,295.6
3/3/1995,289.0
10/3/1995,291.7
17/3/1995,290.2
24/3/1995,292.5
31/3/1995,291.4
7/4/1995,293.3
14/4/1995,291.9
21/4/1995,292.4
28/4/1995,291.5
5/5/1995,289.5
12/5/1995,295.4
19/5/1995,294.9
26/5/1995,286.1
2/6/1995,288.4
9/6/1995,288.5
16/6/1995,293.3
23/6/1995,288.4
30/6/1995,287.1
7/7/1995,286.3
14/7/1995,287.6
21/7/1995,284.5
28/7/1995,280.1
4/8/1995,282.2
11/8/1995,289.2
18/8/1995,296.4
25/8/1995,296.8
1/9/1995,294.0
8/9/1995,296.6
15/9/1995,299.7
22/9/1995,288.2
29/9/1995,289.0
6/10/1995,290.5
13/10/1995,290.1
20/10/1995,284.2
27/10/1995,284.4
3/11/1995,286.2
10/11/1995,290.8
17/11/1995,287.0
24/11/1995,286.4
1/12/1995,293.7
8/12/1995,295.4
15/12/1995,292.9
22/12/1995,293.2
29/12/1995,290.7
5/1/1996,298.1
12/1/1996,301.2
19/1/1996,307.5
26/1/1996,316.7
2/2/1996,321.1
9/2/1996,314.0
16/2/1996,309.7
23/2/1996,301.9
1/3/1996,305.9
8/3/1996,306.0
15/3/1996,304.3
22/3/1996,305.4
29/3/1996,304.5
5/4/1996,302.9
12/4/1996,307.4
19/4/1996,304.4
26/4/1996,308.2
3/5/1996,309.9
10/5/1996,308.8
17/5/1996,307.5
24/5/1996,309.4
31/5/1996,307.0
7/6/1996,305.1
14/6/1996,301.2
21/6/1996,300.9
28/6/1996,298.6
5/7/1996,299.0
12/7/1996,299.9
19/7/1996,294.6
26/7/1996,294.9
2/8/1996,294.9
9/8/1996,296.4
16/8/1996,297.5
23/8/1996,296.9
30/8/1996,294.9
6/9/1996,295.7
13/9/1996,298.0
20/9/1996,296.9
27/9/1996,297.2
4/10/1996,298.1
11/10/1996,298.4
18/10/1996,300.0
25/10/1996,298.4
1/11/1996,293.5
8/11/1996,292.3
15/11/1996,293.3
22/11/1996,290.2
29/11/1996,291.8
6/12/1996,291.3
13/12/1996,291.4
20/12/1996,292.5
27/12/1996,293.0
3/1/1997,289.3
10/1/1997,288.5
17/1/1997,291.2
24/1/1997,292.0
31/1/1997,288.7
7/2/1997,289.5
14/2/1997,294.6
21/2/1997,303.8
28/2/1997,310.1
7/3/1997,307.6
14/3/1997,306.8
21/3/1997,304.3
28/3/1997,298.6
4/4/1997,297.2
11/4/1997,305.8
18/4/1997,299.7
25/4/1997,301.7
2/5/1997,300.0
9/5/1997,299.5
16/5/1997,298.0
23/5/1997,295.7
30/5/1997,301.6
6/6/1997,303.7
13/6/1997,302.6
20/6/1997,298.6
27/6/1997,297.9
4/7/1997,289.7
11/7/1997,287.6
18/7/1997,295.6
25/7/1997,303.0
1/8/1997,306.5
8/8/1997,305.5
15/8/1997,300.8
22/8/1997,300.0
29/8/1997,298.5
5/9/1997,295.4
12/9/1997,291.4
19/9/1997,290.3
26/9/1997,293.4
3/10/1997,298.0
10/10/1997,293.6
17/10/1997,292.0
24/10/1997,286.5
31/10/1997,273.0
7/11/1997,268.3
14/11/1997,265.9
21/11/1997,270.6
28/11/1997,266.6
5/12/1997,260.9
12/12/1997,255.6
19/12/1997,260.6
26/12/1997,264.3
2/1/1998,264.8
9/1/1998,258.8
16/1/1998,270.4
23/1/1998,264.5
30/1/1998,284.5
6/2/1998,274.0
13/2/1998,278.7
20/2/1998,276.0
27/2/1998,275.7
6/3/1998,275.7
13/3/1998,273.2
20/3/1998,273.7
27/3/1998,281.9
3/4/1998,288.6
10/4/1998,285.6
17/4/1998,284.8
24/4/1998,287.2
1/5/1998,278.8
8/5/1998,271.4
15/5/1998,273.7
22/5/1998,269.1
29/5/1998,267.3
5/6/1998,263.1
12/6/1998,265.4
19/6/1998,271.0
26/6/1998,271.3
3/7/1998,273.5
10/7/1998,269.8
17/7/1998,268.3
24/7/1998,267.7
31/7/1998,262.4
7/8/1998,258.6
14/8/1998,261.0
21/8/1998,260.9
28/8/1998,248.3
4/9/1998,252.6
11/9/1998,253.1
18/9/1998,250.8
25/9/1998,254.6
2/10/1998,251.6
9/10/1998,249.4
16/10/1998,247.2
23/10/1998,244.3
30/10/1998,247.5
6/11/1998,249.2
13/11/1998,256.6
20/11/1998,255.2
27/11/1998,258.7
4/12/1998,250.4
11/12/1998,245.9
18/12/1998,248.1
25/12/1998,245.5
1/1/1999,245.1
8/1/1999,251.8
15/1/1999,246.7
22/1/1999,247.8
29/1/1999,251.3
5/2/1999,256.4
12/2/1999,256.4
19/2/1999,258.1
26/2/1999,261.5
5/3/1999,265.3
12/3/1999,267.3
19/3/1999,259.7
26/3/1999,260.7
2/4/1999,260.1
9/4/1999,260.4
16/4/1999,265.5
23/4/1999,266.1
30/4/1999,270.9
7/5/1999,261.8
14/5/1999,257.9
21/5/1999,258.9
28/5/1999,256.9
4/6/1999,257.5
11/6/1999,247.5
18/6/1999,249.3
25/6/1999,249.1
2/7/1999,257.4
9/7/1999,252.5
16/7/1999,250.2
23/7/1999,243.9
30/7/1999,238.8
6/8/1999,237.2
13/8/1999,246.5
20/8/1999,242.5
27/8/1999,242.8
3/9/1999,239.9
10/9/1999,244.5
17/9/1999,245.2
24/9/1999,258.0
1/10/1999,287.4
8/10/1999,304.2
15/10/1999,290.1
22/10/1999,282.8
29/10/1999,284.6
5/11/1999,278.2
12/11/1999,282.3
19/11/1999,285.4
26/11/1999,293.4
3/12/1999,282.4
10/12/1999,276.1
17/12/1999,281.5
24/12/1999,282.9
31/12/1999,289.6
7/1/2000,274.2
14/1/2000,279.8
21/1/2000,285.8
28/1/2000,292.6
4/2/2000,299.7
11/2/2000,316.1
18/2/2000,308.1
25/2/2000,300.4
3/3/2000,300.0
10/3/2000,300.9
17/3/2000,293.2
24/3/2000,293.2
31/3/2000,289.2
7/4/2000,292.3
14/4/2000,295.0
21/4/2000,297.9
28/4/2000,301.8
5/5/2000,314.5
12/5/2000,305.1
19/5/2000,306.0
26/5/2000,293.0
2/6/2000,298.2
9/6/2000,299.1
16/6/2000,301.9
23/6/2000,305.2
30/6/2000,300.6
7/7/2000,298.0
14/7/2000,299.0
21/7/2000,299.5
28/7/2000,300.0
4/8/2000,301.5
11/8/2000,301.4
18/8/2000,303.3
25/8/2000,302.4
1/9/2000,307.8
8/9/2000,314.8
15/9/2000,315.8
22/9/2000,310.7
