timestamp,Rain_(mm),Reservoir_(m)
1/2/2019 23:59,0.0,9.51
2/2/2019 23:59,0.0,9.59
3/2/2019 23:59,0.0,9.59
4/2/2019 23:59,0.0,10.12
5/2/2019 23:59,0.0,10.28
6/2/2019 23:59,0.0,10.28
7/2/2019 23:59,0.0,10.35
8/2/2019 23:59,0.0,10.2
9/2/2019 23:59,0.0,10.35
10/2/2019 23:59,0.0,10.28
11/2/2019 23:59,0.0,10.12
12/2/2019 23:59,3.0,11.34
13/2/2019 23:59,0.0,10.58
14/2/2019 23:59,0.0,10.35
15/2/2019 23:59,0.0,10.28
16/2/2019 23:59,0.0,10.12
17/2/2019 23:59,0.0,10.35
18/2/2019 23:59,0.0,10.28
19/2/2019 23:59,0.0,10.35
20/2/2019 23:59,0.0,10.2
21/2/2019 23:59,0.0,10.12
22/2/2019 23:59,0.0,9.97
23/2/2019 23:59,6.4,11.95
24/2/2019 23:59,0.0,10.28
25/2/2019 23:59,0.0,10.35
26/2/2019 23:59,0.0,10.12
27/2/2019 23:59,0.0,10.2
28/2/2019 23:59,0.0,10.2
1/3/2019 23:59,0.0,10.35
2/3/2019 23:59,10.6,15.61
3/3/2019 23:59,2.0,11.27
4/3/2019 23:59,0.2,10.81
5/3/2019 23:59,0.2,11.19
6/3/2019 23:59,0.0,10.28
7/3/2019 23:59,0.0,10.35
8/3/2019 23:59,0.2,10.73
9/3/2019 23:59,0.0,10.35
10/3/2019 23:59,2.4,11.88
11/3/2019 23:59,0.0,10.43
12/3/2019 23:59,3.0,12.79
13/3/2019 23:59,0.2,10.35
14/3/2019 23:59,0.0,10.35
15/3/2019 23:59,0.0,10.28
16/3/2019 23:59,0.0,10.12
17/3/2019 23:59,0.0,10.35
18/3/2019 23:59,0.0,10.28
19/3/2019 23:59,0.0,10.35
20/3/2019 23:59,0.0,10.2
21/3/2019 23:59,0.0,10.12
22/3/2019 23:59,0.0,9.97
23/3/2019 23:59,0.0,11.95
24/3/2019 23:59,0.0,10.28
25/3/2019 23:59,0.0,10.35
26/3/2019 23:59,0.0,10.12
27/3/2019 23:59,3.0,12.1
28/3/2019 23:59,0.0,10.66
29/3/2019 23:59,0.0,10.73
30/3/2019 23:59,0.0,10.35
31/3/2019 23:59,0.0,10.28
1/4/2019 23:59,0.0,10.35
2/4/2019 23:59,0.0,10.66
3/4/2019 23:59,3.2,10.35
4/4/2019 23:59,0.0,10.73
5/4/2019 23:59,0.0,10.43
6/4/2019 23:59,0.0,10.35
7/4/2019 23:59,0.0,10.35
8/4/2019 23:59,0.0,10.28
9/4/2019 23:59,0.0,10.35
10/4/2019 23:59,0.0,10.43
11/4/2019 23:59,0.0,10.35
12/4/2019 23:59,0.0,10.35
13/4/2019 23:59,0.0,10.73
14/4/2019 23:59,0.0,10.35
15/4/2019 23:59,0.0,10.73
16/4/2019 23:59,0.0,10.66
17/4/2019 23:59,0.0,10.73
18/4/2019 23:59,0.0,10.35
19/4/2019 23:59,0.0,10.73
20/4/2019 23:59,0.0,10.66
21/4/2019 23:59,54.8,13.32
22/4/2019 23:59,0.2,11.57
23/4/2019 23:59,0.2,11.42
24/4/2019 23:59,0.0,11.19
25/4/2019 23:59,5.4,11.57
26/4/2019 23:59,15.0,11.88
27/4/2019 23:59,4.0,13.1
28/4/2019 23:59,13.2,12.94
29/4/2019 23:59,0.2,11.19
30/4/2019 23:59,4.8,10.35
1/5/2019 23:59,0.0,10.35
2/5/2019 23:59,0.6,10.89
3/5/2019 23:59,0.0,10.28
4/5/2019 23:59,0.0,10.43
5/5/2019 23:59,6.2,12.18
6/5/2019 23:59,0.0,10.58
7/5/2019 23:59,0.0,10.35
8/5/2019 23:59,0.0,10.2
9/5/2019 23:59,0.0,10.2
10/5/2019 23:59,0.4,10.73
11/5/2019 23:59,0.0,10.58
12/5/2019 23:59,0.0,10.35
13/5/2019 23:59,4.6,11.65
14/5/2019 23:59,0.8,10.81
15/5/2019 23:59,0.2,10.89
16/5/2019 23:59,0.0,10.35
17/5/2019 23:59,0.0,10.28
18/5/2019 23:59,0.0,10.28
19/5/2019 23:59,0.0,10.35
20/5/2019 23:59,0.0,10.2
21/5/2019 23:59,0.0,10.12
22/5/2019 23:59,0.0,10.12
23/5/2019 23:59,9.4,11.42
24/5/2019 23:59,1.4,11.19
25/5/2019 23:59,0.2,10.35
26/5/2019 23:59,0.0,10.12
27/5/2019 23:59,0.0,10.12
28/5/2019 23:59,0.0,10.12
29/5/2019 23:59,0.0,10.12
30/5/2019 23:59,0.0,10.2
31/5/2019 23:59,3.4,11.19
1/6/2019 23:59,0.0,10.35
2/6/2019 23:59,11.4,11.04
3/6/2019 23:59,2.0,10.66
4/6/2019 23:59,1.6,10.58
5/6/2019 23:59,0.2,10.58
6/6/2019 23:59,0.0,10.35
7/6/2019 23:59,3.2,10.28
8/6/2019 23:59,0.2,10.28
9/6/2019 23:59,0.0,10.12
10/6/2019 23:59,5.8,12.03
11/6/2019 23:59,0.2,10.66
12/6/2019 23:59,29.8,15.69
13/6/2019 23:59,0.2,10.66
14/6/2019 23:59,1.4,10.66
15/6/2019 23:59,0.0,10.35
16/6/2019 23:59,0.0,10.28
17/6/2019 23:59,0.0,10.28
18/6/2019 23:59,11.8,11.11
19/6/2019 23:59,2.6,10.66
20/6/2019 23:59,0.4,10.5
21/6/2019 23:59,6.4,11.95
22/6/2019 23:59,16.2,13.78
23/6/2019 23:59,1.8,11.19
24/6/2019 23:59,0.0,10.35
25/6/2019 23:59,2.4,10.73
26/6/2019 23:59,0.6,10.35
27/6/2019 23:59,0.0,10.28
28/6/2019 23:59,0.8,10.28
29/6/2019 23:59,0.6,10.66
30/6/2019 23:59,0.0,10.35
1/7/2019 23:59,0.0,10.35
2/7/2019 23:59,0.0,10.28
3/7/2019 23:59,0.0,10.35
4/7/2019 23:59,0.0,10.35
5/7/2019 23:59,2.4,10.58
6/7/2019 23:59,0.0,10.35
7/7/2019 23:59,0.0,10.28
8/7/2019 23:59,0.0,10.28
9/7/2019 23:59,2.0,10.66
10/7/2019 23:59,26.4,16.07
11/7/2019 23:59,15.0,13.86
12/7/2019 23:59,0.0,10.66
13/7/2019 23:59,1.0,10.66
14/7/2019 23:59,14.4,14.09
15/7/2019 23:59,0.0,10.35
16/7/2019 23:59,2.8,11.04
17/7/2019 23:59,0.2,10.35
18/7/2019 23:59,0.0,10.35
19/7/2019 23:59,0.0,10.28
20/7/2019 23:59,0.0,10.28
21/7/2019 23:59,0.0,10.28
22/7/2019 23:59,0.0,10.2
23/7/2019 23:59,10.0,14.09
24/7/2019 23:59,0.0,10.35
25/7/2019 23:59,0.0,10.28
26/7/2019 23:59,0.0,10.35
27/7/2019 23:59,0.0,10.28
28/7/2019 23:59,0.0,10.28
29/7/2019 23:59,0.0,10.28
30/7/2019 23:59,13.6,14.09
31/7/2019 23:59,0.0,10.58
1/8/2019 23:59,0.2,10.28
2/8/2019 23:59,0.0,10.28
3/8/2019 23:59,1.4,10.58
4/8/2019 23:59,2.8,10.73
5/8/2019 23:59,0.2,10.35
6/8/2019 23:59,0.0,10.35
7/8/2019 23:59,0.0,10.28
8/8/2019 23:59,0.0,10.28
9/8/2019 23:59,0.0,10.35
10/8/2019 23:59,0.0,10.28
11/8/2019 23:59,0.0,10.28
12/8/2019 23:59,0.0,10.28
13/8/2019 23:59,0.0,10.20
14/8/2019 23:59,0.0,10.20
15/8/2019 23:59,0.2,10.28
16/8/2019 23:59,0.0,10.28
17/8/2019 23:59,0.0,10.28
18/8/2019 23:59,0.0,10.35
19/8/2019 23:59,0.0,10.28
20/8/2019 23:59,0.0,10.28
21/8/2019 23:59,0.0,10.28
22/8/2019 23:59,0.0,10.20
23/8/2019 23:59,0.0,10.12
24/8/2019 23:59,0.0,10.12
25/8/2019 23:59,0.0,10.20
26/8/2019 23:59,0.0,10.12
27/8/2019 23:59,0.0,10.20
28/8/2019 23:59,0.0,10.20
29/8/2019 23:59,0.0,10.20
30/8/2019 23:59,0.0,10.20
31/8/2019 23:59,0.0,10.12
1/9/2019 23:59,0.0,10.12
2/9/2019 23:59,0.0,10.12
3/9/2019 23:59,0.0,10.12
4/9/2019 23:59,0.0,10.12
5/9/2019 23:59,0.0,10.05
6/9/2019 23:59,0.0,10.05
7/9/2019 23:59,0.0,9.90
8/9/2019 23:59,0.0,9.90
9/9/2019 23:59,0.0,9.90
10/9/2019 23:59,0.0,10.12
11/9/2019 23:59,0.0,9.90
12/9/2019 23:59,0.0,9.90
13/9/2019 23:59,0.0,9.90
14/9/2019 23:59,0.0,9.90
15/9/2019 23:59,0.0,10.05
16/9/2019 23:59,0.0,10.05
17/9/2019 23:59,0.0,10.05
18/9/2019 23:59,0.0,9.82
19/9/2019 23:59,0.0,10.12
20/9/2019 23:59,27.4,15.91
21/9/2019 23:59,0.0,10.28
22/9/2019 23:59,0.0,10.20
23/9/2019 23:59,0.0,10.12
24/9/2019 23:59,30.6,16.68
25/9/2019 23:59,0.2,10.20
26/9/2019 23:59,0.2,10.12
27/9/2019 23:59,0.2,10.20
28/9/2019 23:59,0.0,10.28
29/9/2019 23:59,0.0,10.28
30/9/2019 23:59,0.0,10.28
1/10/2019 23:59,0.0,10.12
2/10/2019 23:59,0.0,10.12
3/10/2019 23:59,0.4,10.35
4/10/2019 23:59,5.8,12.18
5/10/2019 23:59,0.0,10.12
6/10/2019 23:59,0.2,10.35
7/10/2019 23:59,2.8,11.50
8/10/2019 23:59,8.6,13.02
9/10/2019 23:59,0.0,10.35
10/10/2019 23:59,0.2,10.35
11/10/2019 23:59,0.0,10.35
12/10/2019 23:59,0.0,10.35
13/10/2019 23:59,0.0,10.28
14/10/2019 23:59,0.2,10.35
15/10/2019 23:59,0.0,10.35
16/10/2019 23:59,0.0,10.28
17/10/2019 23:59,0.2,10.35
18/10/2019 23:59,0.0,10.35
19/10/2019 23:59,0.0,10.35
20/10/2019 23:59,0.0,10.35
21/10/2019 23:59,0.0,10.35
22/10/2019 23:59,0.0,10.28
23/10/2019 23:59,0.0,10.28
24/10/2019 23:59,0.0,10.28
25/10/2019 23:59,0.0,10.28
26/10/2019 23:59,0.0,10.28
27/10/2019 23:59,0.0,10.28
28/10/2019 23:59,0.0,10.28
29/10/2019 23:59,0.2,10.28
30/10/2019 23:59,0.2,10.28
31/10/2019 23:59,7.2,13.70
1/11/2019 23:59,0.4,10.35
2/11/2019 23:59,0.0,10.35
3/11/2019 23:59,0.0,10.35
4/11/2019 23:59,2.4,10.73
5/11/2019 23:59,0.4,10.35
6/11/2019 23:59,0.2,10.35
7/11/2019 23:59,0.2,10.35
8/11/2019 23:59,16.0,13.86
9/11/2019 23:59,0.2,10.35
10/11/2019 23:59,0.2,10.35
11/11/2019 23:59,0.4,10.43
12/11/2019 23:59,16.4,13.78
13/11/2019 23:59,37.2,20.79
14/11/2019 23:59,48.0,21.40
15/11/2019 23:59,0.4,10.35
16/11/2019 23:59,0.4,10.28
17/11/2019 23:59,0.2,10.35
18/11/2019 23:59,15.2,14.16
19/11/2019 23:59,0.2,10.35
20/11/2019 23:59,1.4,10.66
21/11/2019 23:59,9.6,11.19
22/11/2019 23:59,53.4,21.55
23/11/2019 23:59,0.4,10.35
24/11/2019 23:59,0.2,10.35
25/11/2019 23:59,15.0,14.09
26/11/2019 23:59,15.6,14.24
27/11/2019 23:59,0.2,10.43
28/11/2019 23:59,0.4,10.28
29/11/2019 23:59,4.8,10.96
30/11/2019 23:59,0.2,9.51
1/12/2019 23:59,0.0,10.35
2/12/2019 23:59,0.0,10.35
3/12/2019 23:59,9.6,11.19
4/12/2019 23:59,13.0,11.88
5/12/2019 23:59,0.2,10.35
6/12/2019 23:59,0.2,10.35
7/12/2019 23:59,0.2,10.35
8/12/2019 23:59,0.2,10.35
9/12/2019 23:59,0.2,13.86
10/12/2019 23:59,3.0,11.19
11/12/2019 23:59,3.6,11.27
12/12/2019 23:59,5.8,11.50
13/12/2019 23:59,0.4,10.43
14/12/2019 23:59,17.8,14.70
15/12/2019 23:59,0.2,10.35
16/12/2019 23:59,0.2,10.43
17/12/2019 23:59,0.2,10.28
18/12/2019 23:59,0.0,10.28
19/12/2019 23:59,0.2,10.28
20/12/2019 23:59,0.4,10.35
21/12/2019 23:59,0.6,10.35
22/12/2019 23:59,8.6,11.65
23/12/2019 23:59,0.8,10.28
24/12/2019 23:59,0.0,10.35
25/12/2019 23:59,0.0,10.35
26/12/2019 23:59,0.0,10.35
27/12/2019 23:59,0.0,10.28
28/12/2019 23:59,0.0,10.35
29/12/2019 23:59,0.0,10.35
30/12/2019 23:59,0.0,10.28
31/12/2019 23:59,0.0,10.35
1/1/2020 23:59,0.0,10.30
2/1/2020 23:59,0.0,10.30
3/1/2020 23:59,0.0,11.19
4/1/2020 23:59,0.0,11.88
5/1/2020 23:59,0.4,10.35
6/1/2020 23:59,0.0,10.35
7/1/2020 23:59,0.0,10.35
8/1/2020 23:59,0.0,10.35
9/1/2020 23:59,0.0,13.86
10/1/2020 23:59,0.0,11.19
11/1/2020 23:59,0.0,11.27
12/1/2020 23:59,0.8,11.50
13/1/2020 23:59,0.0,10.43
14/1/2020 23:59,0.2,14.70
15/1/2020 23:59,0.2,10.35
16/1/2020 23:59,0.2,10.43
17/1/2020 23:59,0.0,10.28
18/1/2020 23:59,0.0,10.28
19/1/2020 23:59,0.0,10.28
20/1/2020 23:59,0.0,10.35
21/1/2020 23:59,0.0,10.35
22/1/2020 23:59,0.0,11.65
23/1/2020 23:59,0.0,10.28
24/1/2020 23:59,0.0,10.35
25/1/2020 23:59,0.0,10.35
26/1/2020 23:59,0.2,10.35
27/1/2020 23:59,1.4,10.28
28/1/2020 23:59,0.2,10.35
29/1/2020 23:59,8.6,10.35
30/1/2020 23:59,0.4,10.28
31/1/2020 23:59,0.0,10.35
1/2/2020 23:59,0.0,10.35
2/2/2020 23:59,0.0,10.35
3/2/2020 23:59,0.0,10.35
4/2/2020 23:59,0.0,10.28
5/2/2020 23:59,0.0,10.35
6/2/2020 23:59,3.8,11.11
7/2/2020 23:59,0.0,10.28
8/2/2020 23:59,0.0,10.35
9/2/2020 23:59,0.0,10.28
10/2/2020 23:59,0.0,10.28
11/2/2020 23:59,0.0,10.28
12/2/2020 23:59,3.0,10.73
13/2/2020 23:59,0.0,10.35
14/2/2020 23:59,0.0,10.35
15/2/2020 23:59,0.0,10.35
16/2/2020 23:59,0.0,10.28
17/2/2020 23:59,0.0,10.35
18/2/2020 23:59,0.0,10.35
19/2/2020 23:59,0.0,10.35
20/2/2020 23:59,0.0,10.35
21/2/2020 23:59,0.0,10.28
22/2/2020 23:59,0.0,10.28
23/2/2020 23:59,6.4,11.72
24/2/2020 23:59,0.0,10.35
25/2/2020 23:59,0.0,10.35
26/2/2020 23:59,0.0,10.28
27/2/2020 23:59,0.0,10.28
28/2/2020 23:59,0.0,10.35
29/2/2020 23:59,0.0,10.35
1/3/2020 23:59,0.0,10.35
2/3/2020 23:59,0.0,10.28
3/3/2020 23:59,12.6,12.79
4/3/2020 23:59,0.4,10.35
5/3/2020 23:59,0.0,10.35
6/3/2020 23:59,0.0,10.35
7/3/2020 23:59,13.4,14.47
8/3/2020 23:59,27.6,15.91
9/3/2020 23:59,4.0,11.95
10/3/2020 23:59,0.0,10.35
11/3/2020 23:59,0.0,10.35
12/3/2020 23:59,0.0,10.28
13/3/2020 23:59,0.0,10.28
14/3/2020 23:59,20.6,16.45
15/3/2020 23:59,0.0,10.35
16/3/2020 23:59,0.0,10.28
17/3/2020 23:59,0.0,10.28
18/3/2020 23:59,0.0,10.28
19/3/2020 23:59,0.0,10.35
20/3/2020 23:59,0.0,10.35
21/3/2020 23:59,0.0,10.35
22/3/2020 23:59,10.2,14.47
23/3/2020 23:59,4.2,11.95
24/3/2020 23:59,0.0,10.35
25/3/2020 23:59,6.0,12.41
26/3/2020 23:59,6.2,12.41
27/3/2020 23:59,4.4,12.03
28/3/2020 23:59,1.2,10.96
29/3/2020 23:59,0.2,10.35
30/3/2020 23:59,0.0,10.35
31/3/2020 23:59,0.0,10.35
1/4/2020 23:59,0.0,10.66
2/4/2020 23:59,0.0,9.97
3/4/2020 23:59,0.2,10.89
4/4/2020 23:59,0.0,10.66
5/4/2020 23:59,0.0,10.28
6/4/2020 23:59,5.8,12.10
7/4/2020 23:59,23.8,16.45
8/4/2020 23:59,12.8,11.42
9/4/2020 23:59,0.4,10.89
10/4/2020 23:59,1.6,10.96
11/4/2020 23:59,10.0,13.78
12/4/2020 23:59,12.8,15.38
13/4/2020 23:59,2.6,12.10
14/4/2020 23:59,0.2,10.35
15/4/2020 23:59,2.2,11.19
16/4/2020 23:59,0.2,10.43
17/4/2020 23:59,2.8,12.26
18/4/2020 23:59,0.4,10.35
19/4/2020 23:59,0.0,10.20
20/4/2020 23:59,0.0,10.12
21/4/2020 23:59,0.0,10.12
22/4/2020 23:59,1.2,11.42
23/4/2020 23:59,0.0,10.28
24/4/2020 23:59,0.0,10.35
25/4/2020 23:59,0.0,10.12
26/4/2020 23:59,5.4,12.94
27/4/2020 23:59,0.2,10.66
28/4/2020 23:59,0.0,10.73
29/4/2020 23:59,0.0,10.35
30/4/2020 23:59,0.0,10.35
1/5/2020 23:59,0.0,10.66
2/5/2020 23:59,3.2,10.35
3/5/2020 23:59,0.0,10.73
4/5/2020 23:59,0.0,10.43
5/5/2020 23:59,0.0,10.35
6/5/2020 23:59,0.0,10.35
7/5/2020 23:59,0.0,10.28
8/5/2020 23:59,0.0,10.35
9/5/2020 23:59,0.0,10.43
10/5/2020 23:59,0.0,10.35
11/5/2020 23:59,0.0,10.35
12/5/2020 23:59,0.0,10.73
13/5/2020 23:59,0.0,10.35
14/5/2020 23:59,0.0,10.73
15/5/2020 23:59,0.0,10.66
16/5/2020 23:59,0.0,10.73
17/5/2020 23:59,0.0,10.35
18/5/2020 23:59,0.0,10.73
19/5/2020 23:59,0.0,10.66
20/5/2020 23:59,54.8,13.32
21/5/2020 23:59,0.2,11.57
22/5/2020 23:59,0.2,11.42
23/5/2020 23:59,0.0,11.19
24/5/2020 23:59,5.4,11.57
25/5/2020 23:59,15.0,11.88
26/5/2020 23:59,4.0,13.10
27/5/2020 23:59,13.2,12.94
28/5/2020 23:59,0.2,11.19
29/5/2020 23:59,4.8,10.35
30/5/2020 23:59,6.2,10.89
31/5/2020 23:59,0.0,10.35
1/6/2020 23:59,0.0,10.28
2/6/2020 23:59,0.0,10.58
3/6/2020 23:59,0.0,10.58
4/6/2020 23:59,0.0,10.35
5/6/2020 23:59,18.2,12.94
6/6/2020 23:59,0.0,10.28
7/6/2020 23:59,0.0,10.12
8/6/2020 23:59,0.0,10.20
9/6/2020 23:59,4.6,11.19
10/6/2020 23:59,0.0,10.73
11/6/2020 23:59,0.6,10.66
12/6/2020 23:59,2.8,10.66
13/6/2020 23:59,5.4,10.35
14/6/2020 23:59,0.0,10.28
15/6/2020 23:59,17.2,10.28
16/6/2020 23:59,0.6,11.11
17/6/2020 23:59,0.0,10.66
18/6/2020 23:59,0.0,10.50
19/6/2020 23:59,12.2,11.95
20/6/2020 23:59,0.2,13.78
21/6/2020 23:59,3.2,11.19
22/6/2020 23:59,0.2,10.35
23/6/2020 23:59,0.0,10.73
24/6/2020 23:59,0.0,10.35
25/6/2020 23:59,0.0,10.28
26/6/2020 23:59,0.0,10.28
27/6/2020 23:59,0.0,10.66
28/6/2020 23:59,0.0,10.35
29/6/2020 23:59,0.0,10.35
30/6/2020 23:59,0.0,10.28
1/7/2020 23:59,18.0,10.35
2/7/2020 23:59,0.0,10.35
3/7/2020 23:59,24.2,10.58
4/7/2020 23:59,0.0,10.35
5/7/2020 23:59,0.0,10.28
6/7/2020 23:59,0.0,10.28
7/7/2020 23:59,0.0,10.66
8/7/2020 23:59,0.0,10.35
9/7/2020 23:59,0.0,10.28
10/7/2020 23:59,0.0,10.35
11/7/2020 23:59,0.0,10.35
12/7/2020 23:59,0.8,10.58
13/7/2020 23:59,0.2,10.35
14/7/2020 23:59,0.0,10.28
15/7/2020 23:59,0.0,10.28
16/7/2020 23:59,0.0,10.66
17/7/2020 23:59,0.0,10.28
18/7/2020 23:59,0.0,10.28
19/7/2020 23:59,0.0,10.28
20/7/2020 23:59,0.0,10.20
21/7/2020 23:59,0.0,10.20
22/7/2020 23:59,0.0,10.35
23/7/2020 23:59,2.2,10.28
24/7/2020 23:59,10.6,10.43
25/7/2020 23:59,0.0,10.28
26/7/2020 23:59,0.0,10.28
27/7/2020 23:59,0.0,10.28
28/7/2020 23:59,0.0,10.20
29/7/2020 23:59,0.0,10.28
30/7/2020 23:59,0.0,10.28
31/7/2020 23:59,0.0,10.28
1/8/2020 23:59,0.0,10.58
2/8/2020 23:59,0.0,10.73
3/8/2020 23:59,0.0,10.35
4/8/2020 23:59,0.0,10.35
5/8/2020 23:59,0.0,10.28
6/8/2020 23:59,27.8,11.04
7/8/2020 23:59,1.6,10.35
8/8/2020 23:59,0.0,10.28
9/8/2020 23:59,0.0,10.28
10/8/2020 23:59,9.0,10.50
11/8/2020 23:59,0.2,10.20
12/8/2020 23:59,0.2,10.20
13/8/2020 23:59,0.0,10.28
14/8/2020 23:59,4.8,10.35
15/8/2020 23:59,0.4,10.28
16/8/2020 23:59,0.0,10.35
17/8/2020 23:59,0.0,10.28
18/8/2020 23:59,1.4,10.28
19/8/2020 23:59,0.0,10.28
20/8/2020 23:59,0.0,10.20
21/8/2020 23:59,16.6,10.66
22/8/2020 23:59,0.4,10.12
23/8/2020 23:59,0.0,10.20
24/8/2020 23:59,0.0,10.12
25/8/2020 23:59,0.0,10.20
26/8/2020 23:59,0.0,10.20
27/8/2020 23:59,0.0,10.20
28/8/2020 23:59,0.0,10.20
29/8/2020 23:59,0.0,10.12
30/8/2020 23:59,0.0,10.12
31/8/2020 23:59,0.0,10.12
1/9/2020 23:59,0.0,10.12
2/9/2020 23:59,0.0,10.12
3/9/2020 23:59,0.0,10.05
4/9/2020 23:59,0.0,10.05
5/9/2020 23:59,0.0,9.90
6/9/2020 23:59,0.0,9.90
7/9/2020 23:59,0.0,9.90
8/9/2020 23:59,0.0,10.12
9/9/2020 23:59,0.0,9.90
10/9/2020 23:59,0.0,9.90
11/9/2020 23:59,0.0,9.90
12/9/2020 23:59,0.0,9.90
13/9/2020 23:59,0.0,10.05
14/9/2020 23:59,0.0,10.05
15/9/2020 23:59,0.0,10.05
16/9/2020 23:59,0.0,9.82
17/9/2020 23:59,0.0,10.12
18/9/2020 23:59,0.0,10.12
19/9/2020 23:59,0.0,10.28
20/9/2020 23:59,0.0,10.20
21/9/2020 23:59,0.0,10.12
22/9/2020 23:59,0.0,10.12
23/9/2020 23:59,0.0,10.20
24/9/2020 23:59,17.0,10.43
25/9/2020 23:59,0.0,10.20
26/9/2020 23:59,0.0,10.28
27/9/2020 23:59,0.0,10.28
28/9/2020 23:59,0.0,10.28
29/9/2020 23:59,0.0,10.12
30/9/2020 23:59,0.0,10.12
1/10/2020 23:59,0.0,10.35
2/10/2020 23:59,0.0,10.35
3/10/2020 23:59,0.0,10.28
4/10/2020 23:59,0.0,10.28
5/10/2020 23:59,0.0,10.43
6/10/2020 23:59,6.8,11.19
7/10/2020 23:59,3.2,10.73
8/10/2020 23:59,0.0,10.35
9/10/2020 23:59,0.0,10.35
10/10/2020 23:59,0.0,10.35
11/10/2020 23:59,45.6,11.50
12/10/2020 23:59,0.0,10.35
13/10/2020 23:59,0.0,10.35
14/10/2020 23:59,0.4,10.28
15/10/2020 23:59,0.0,10.35
16/10/2020 23:59,0.0,10.35
17/10/2020 23:59,0.0,10.35
18/10/2020 23:59,0.0,10.35
19/10/2020 23:59,0.0,10.35
20/10/2020 23:59,0.0,10.28
21/10/2020 23:59,0.0,10.28
22/10/2020 23:59,2.2,10.43
23/10/2020 23:59,0.2,10.28
24/10/2020 23:59,0.4,10.28
25/10/2020 23:59,0.2,10.28
26/10/2020 23:59,0.2,10.28
27/10/2020 23:59,1.0,10.43
28/10/2020 23:59,0.0,10.28
29/10/2020 23:59,0.0,10.35
30/10/2020 23:59,0.0,10.35
31/10/2020 23:59,0.0,10.35
1/11/2020 23:59,1.2,10.50
2/11/2020 23:59,0.0,10.28
3/11/2020 23:59,0.0,10.35
4/11/2020 23:59,0.0,10.35
5/11/2020 23:59,0.0,10.35
6/11/2020 23:59,0.0,10.35
7/11/2020 23:59,0.2,10.35
8/11/2020 23:59,0.0,10.35
9/11/2020 23:59,0.0,10.43
10/11/2020 23:59,0.0,10.28
11/11/2020 23:59,0.2,10.28
12/11/2020 23:59,0.0,10.28
13/11/2020 23:59,0.0,10.35
14/11/2020 23:59,0.2,10.43
15/11/2020 23:59,0.2,10.43
16/11/2020 23:59,0.4,10.35
17/11/2020 23:59,0.0,10.35
18/11/2020 23:59,0.0,10.28
19/11/2020 23:59,0.0,10.28
20/11/2020 23:59,0.0,10.35
21/11/2020 23:59,0.0,10.35
22/11/2020 23:59,0.0,10.35
23/11/2020 23:59,0.0,10.28
24/11/2020 23:59,0.0,10.35
25/11/2020 23:59,0.0,10.43
26/11/2020 23:59,0.0,10.35
27/11/2020 23:59,0.0,10.43
28/11/2020 23:59,15.8,10.89
29/11/2020 23:59,1.0,10.43
30/11/2020 23:59,0.2,10.35
1/12/2020 23:59,0.0,10.35
2/12/2020 23:59,5.6,10.73
3/12/2020 23:59,27.6,13.78
4/12/2020 23:59,0.0,10.66
5/12/2020 23:59,30.2,14.09
6/12/2020 23:59,0.2,10.35
7/12/2020 23:59,7.8,11.34
8/12/2020 23:59,36.4,14.39
9/12/2020 23:59,0.4,10.43
10/12/2020 23:59,23.6,13.32
11/12/2020 23:59,0.0,10.43
12/12/2020 23:59,11.0,14.54
13/12/2020 23:59,0.2,10.35
14/12/2020 23:59,0.0,10.43
15/12/2020 23:59,0.0,10.28
16/12/2020 23:59,0.0,10.28
17/12/2020 23:59,0.0,10.28
18/12/2020 23:59,0.0,10.35
19/12/2020 23:59,0.0,10.35
20/12/2020 23:59,0.0,10.43
21/12/2020 23:59,0.0,10.43
22/12/2020 23:59,0.4,10.50
23/12/2020 23:59,0.2,10.50
24/12/2020 23:59,0.2,10.50
25/12/2020 23:59,36.0,14.70
26/12/2020 23:59,0.2,10.35
27/12/2020 23:59,0.2,10.35
28/12/2020 23:59,0.0,10.43
29/12/2020 23:59,2.2,10.58