date,sum_day
2015-08-01,11619
2015-08-02,12451
2015-08-03,10160
2015-08-04,8114
2015-08-05,8857
2015-08-06,9786
2015-08-07,11149
2015-08-08,11500
2015-08-09,12142
2015-08-10,9906
2015-08-11,8499
2015-08-12,8828
2015-08-13,9899
2015-08-14,11951
2015-08-15,9486
2015-08-16,14002
2015-08-17,11403
2015-08-18,9121
2015-08-19,8891
2015-08-20,10106
2015-08-21,11666
2015-08-22,10924
2015-08-23,12190
2015-08-24,9678
2015-08-25,8741
2015-08-26,9704
2015-08-27,10499
2015-08-28,12363
2015-08-29,11446
2015-08-30,12656
2015-08-31,9981
2015-09-01,8617
2015-09-02,7969
2015-09-03,8302
2015-09-04,10218
2015-09-05,9569
2015-09-06,10782
2015-09-07,8016
2015-09-08,6917
2015-09-09,7352
2015-09-10,7438
2015-09-11,7812
2015-09-12,7359
2015-09-13,8276
2015-09-14,6034
2015-09-15,5576
2015-09-16,5714
2015-09-17,6747
2015-09-18,8087
2015-09-19,7049
2015-09-20,8380
2015-09-21,7361
2015-09-22,6341
2015-09-23,5765
2015-09-24,5728
2015-09-25,6915
2015-09-26,6467
2015-09-27,7633
2015-09-28,5597
2015-09-29,4875
2015-09-30,5373
2015-10-01,5831
2015-10-02,7040
2015-10-03,6306
2015-10-04,7566
2015-10-05,5724
2015-10-06,4797
2015-10-07,4897
2015-10-08,5159
2015-10-09,6421
2015-10-10,5625
2015-10-11,6316
2015-10-12,4994
2015-10-13,4898
2015-10-14,4998
2015-10-15,5226
2015-10-16,6291
2015-10-17,5837
2015-10-18,6869
2015-10-19,4893
2015-10-20,4571
2015-10-21,4606
2015-10-22,4720
2015-10-23,6015
2015-10-24,6008
2015-10-25,5979
2015-10-26,4848
2015-10-27,4598
2015-10-28,4889
2015-10-29,5072
2015-10-30,5687
2015-10-31,4856
2015-11-01,6761
2015-11-02,4951
2015-11-03,4388
2015-11-04,4381
2015-11-05,4596
2015-11-06,6039
2015-11-07,5432
2015-11-08,6245
2015-11-09,4845
2015-11-10,4434
2015-11-11,4839
2015-11-12,4812
2015-11-13,6717
2015-11-14,5240
2015-11-15,6078
2015-11-16,4570
2015-11-17,4339
2015-11-18,4666
2015-11-19,4697
2015-11-20,5664
2015-11-21,4774
2015-11-22,5438
2015-11-23,4480
2015-11-24,4223
2015-11-25,4649
2015-11-26,5159
2015-11-27,6063
2015-11-28,4947
2015-11-29,5751
2015-11-30,4498
2015-12-01,4157
2015-12-02,4306
2015-12-03,4431
2015-12-04,5653
2015-12-05,4631
2015-12-06,5545
2015-12-07,4471
2015-12-08,4304
2015-12-09,4246
2015-12-10,4658
2015-12-11,5379
2015-12-12,4804
2015-12-13,5221
2015-12-14,4091
2015-12-15,4263
2015-12-16,4851
2015-12-17,4750
2015-12-18,5577
2015-12-19,5179
2015-12-20,5339
2015-12-21,4587
2015-12-22,4860
2015-12-23,7020
2015-12-24,7325
2015-12-25,3289
2015-12-26,5369
2015-12-27,8269
2015-12-28,6376
2015-12-29,6233
2015-12-30,6299
2015-12-31,4450
2016-01-01,2816
2016-01-02,5190
2016-01-03,6661
2016-01-04,4229
2016-01-05,4367
2016-01-06,4428
2016-01-07,4527
2016-01-08,4715
2016-01-09,5160
2016-01-10,6217
2016-01-11,4440
2016-01-12,4120
2016-01-13,4128
2016-01-14,4234
2016-01-15,5132
2016-01-16,4414
2016-01-17,4396
2016-01-18,3374
2016-01-19,3432
2016-01-20,3194
2016-01-21,3003
2016-01-22,2997
2016-01-23,2508
2016-01-24,2626
2016-01-25,2707
2016-01-26,2439
2016-01-27,2795
2016-01-28,3350
2016-01-29,4498
2016-01-30,4022
2016-01-31,4455
2016-02-01,3237
2016-02-02,2900
2016-02-03,3255
2016-02-04,2022
2016-02-05,3368
2016-02-06,1879
2016-02-07,2754
2016-02-08,2257
2016-02-09,2231
2016-02-10,2465
2016-02-11,2727
2016-02-12,3583
2016-02-13,2692
2016-02-14,3226
2016-02-15,2932
2016-02-16,2796
2016-02-17,2815
2016-02-18,2911
2016-02-19,3599
2016-02-20,2786
2016-02-21,3362
2016-02-22,3387
2016-02-23,3121
2016-02-24,3247
2016-02-25,3366
2016-02-26,4475
2016-02-27,3900
2016-02-28,4793
2016-02-29,0
2016-03-01,3958
2016-03-02,4494
2016-03-03,4269
2016-03-04,5462
2016-03-05,4951
2016-03-06,6022
2016-03-07,4467
2016-03-08,4173
2016-03-09,4563
2016-03-10,4946
2016-03-11,7716
2016-03-12,7291
2016-03-13,5704
2016-03-14,7972
2016-03-15,5356
2016-03-16,4292
2016-03-17,4270
2016-03-18,5249
2016-03-19,4561
2016-03-20,5048
2016-03-21,4329
2016-03-22,4233
2016-03-23,4645
2016-03-24,6601
2016-03-25,4630
2016-03-26,4446
2016-03-27,7471
2016-03-28,4688
2016-03-29,4225
2016-03-30,4384
2016-03-31,4458
2016-04-01,5493
2016-04-02,4857
2016-04-03,5456
2016-04-04,4418
2016-04-05,4186
2016-04-06,4501
2016-04-07,4532
2016-04-08,5636
2016-04-09,4992
2016-04-10,6239
2016-04-11,4562
2016-04-12,4143
2016-04-13,4477
2016-04-14,4812
2016-04-15,5670
2016-04-16,5199
2016-04-17,6082
2016-04-18,4700
2016-04-19,4456
2016-04-20,4980
2016-04-21,5494
2016-04-22,6539
2016-04-23,6058
2016-04-24,5901
2016-04-25,5114
2016-04-26,5183
2016-04-27,5769
2016-04-28,7240
2016-04-29,7153
2016-04-30,5508
2016-05-01,4244
2016-05-02,8553
2016-05-03,10144
2016-05-04,7059
2016-05-05,5929
2016-05-06,6238
2016-05-07,6530
2016-05-08,7884
2016-05-09,5258
2016-05-10,4852
2016-05-11,4960
2016-05-12,5244
2016-05-13,5869
2016-05-14,5364
2016-05-15,6552
2016-05-16,4741
2016-05-17,4394
2016-05-18,4641
2016-05-19,5403
2016-05-20,6007
2016-05-21,5433
2016-05-22,6002
2016-05-23,4790
2016-05-24,4913
2016-05-25,4682
2016-05-26,5267
2016-05-27,6411
2016-05-28,5784
2016-05-29,6698
2016-05-30,4967
2016-05-31,4499
2016-06-01,4897
2016-06-02,5081
2016-06-03,5993
2016-06-04,5301
2016-06-05,6321
2016-06-06,4949
2016-06-07,4546
2016-06-08,4694
2016-06-09,4861
2016-06-10,6356
2016-06-11,5500
2016-06-12,6595
2016-06-13,5005
2016-06-14,4791
2016-06-15,4975
2016-06-16,5910
2016-06-17,8359
2016-06-18,8635
2016-06-19,7026
2016-06-20,9073
2016-06-21,6218
2016-06-22,6227
2016-06-23,6125
2016-06-24,7902
2016-06-25,8195
2016-06-26,8505
2016-06-27,6956
2016-06-28,6000
2016-06-29,6369
2016-06-30,7130
2016-07-01,9388
2016-07-02,9969
2016-07-03,10291
2016-07-04,7805
2016-07-05,6917
2016-07-06,7095
2016-07-07,7995
2016-07-08,9201
2016-07-09,9587
2016-07-10,10749
2016-07-11,8589
2016-07-12,7819
2016-07-13,7221
2016-07-14,7777
2016-07-15,10221
2016-07-16,10118
2016-07-17,11298
2016-07-18,8807
2016-07-19,7367
2016-07-20,7661
2016-07-21,8026
2016-07-22,9858
2016-07-23,9728
2016-07-24,11396
2016-07-25,9071
2016-07-26,7627
2016-07-27,8328
2016-07-28,8793
2016-07-29,10530
2016-07-30,11900
2016-07-31,12303